-keep class com.tokkalo.nzta.MainActivity { <init>(); }
-keep class com.tokkalo.nzta.GcmBroadcastReceiver { <init>(); }
-keep class com.tokkalo.nzta.UserConfirmationActivity { <init>(); }
-keep class com.tokkalo.nzta.UserActivity { <init>(); }
-keep class com.tokkalo.nzta.ProfileActivity { <init>(); }
-keep class com.tokkalo.nzta.MembershipActivity { <init>(); }
-keep class com.tokkalo.nzta.ReferFriendActivity { <init>(); }
-keep class com.tokkalo.nzta.NewZealandActivity { <init>(); }
-keep class com.tokkalo.nzta.InviteFriendActivity { <init>(); }
-keep class com.tokkalo.nzta.ExistingEventsActivity { <init>(); }
-keep class com.tokkalo.nzta.UpcomingEventsActivity { <init>(); }
-keep class com.tokkalo.nzta.UCEventsActivity { <init>(); }
-keep class com.tokkalo.nzta.MemberActivity { <init>(); }
-keep class com.tokkalo.nzta.PopUpActivity { <init>(); }
-keep class com.tokkalo.nzta.SendMessageActivity { <init>(); }
-keep class com.tokkalo.nzta.HomeActivity { <init>(); }
-keep class com.facebook.FacebookActivity { <init>(); }
-keep class com.tokkalo.nzta.FacebookActivity { <init>(); }
-keep class com.tokkalo.nzta.ShowEventsActivity { <init>(); }
-keep class com.tokkalo.nzta.GalleryActivity { <init>(); }
-keep class com.tokkalo.nzta.FullImageActivity { <init>(); }
-keep class com.tokkalo.nzta.PlayVideoActivity { <init>(); }
-keep class com.tokkalo.nzta.VideoGalleryActivity { <init>(); }
-keep class com.tokkalo.nzta.GoGreenActivity { <init>(); }
-keep class com.tokkalo.nzta.NZBloodActivity { <init>(); }
-keep class com.tokkalo.nzta.SubscriptionActivity { <init>(); }
-keep class com.tokkalo.nzta.TestActivity { <init>(); }
-keep class com.tokkalo.nzta.HelpingHandsActivity { <init>(); }
-keep class com.tokkalo.nzta.TeamActivity { <init>(); }
-keep class com.tokkalo.nzta.SplashActivity { <init>(); }
-keep class com.tokkalo.nzta.EventsActivity { <init>(); }
-keep class com.tokkalo.nzta.DisplayEvent { <init>(); }
-keep class com.tokkalo.nzta.MyFirebaseMessagingService { <init>(); }
-keep class com.tokkalo.nzta.FirebaseInstanceIDService { <init>(); }
-keep class com.tokkalo.nzta.ShowNotificationActivity { <init>(); }
-keep class com.facebook.CustomTabActivity { <init>(); }
-keep class com.facebook.CustomTabMainActivity { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep public class * extends android.app.backup.BackupAgent {
    <init>();
}
-keep public class * extends java.lang.annotation.Annotation {
    *;
}
